# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Chinese character glyph to locale mapping.
#
# This table supplements tables CharacterDecomposition and StrokeOrder to map
# each locale to exactly one glyph.
#
# ChineseCharacter, Glyph, Locale
"毕",1,T
"毖",1,T
"毞",1,T
"毦",1,VKJ
"氓",1,T
"沌",1,KJ
"沘",1,T
"沦",1,T
"沱",1,T
"沷",1,KJT
"泐",1,T
"泠",1,VT
"泠",2,KJ
"泥",1,T
"泧",1,T
"泮",1,K
"洃",1,VJ
"洚",1,J
"洱",1,VKJ
"浻",1,KJ
"浻",2,T
"浼",1,JT
"涏",1,J
"涏",2,T
"涝",1,T
"涤",1,T
"淔",1,KJ
"淵",1,J
"渃",1,T
"渇",1,T
"渒",1,VJ
"渓",1,VKJ
"減",1,J
"減",2,T
"渮",1,T
"湌",1,VK
"湌",2,J
"湌",3,T
"湦",1,J
"湲",1,VKJ
"溉",1,KJ
"溪",1,VKJ
"滁",1,T
"滍",0,C
"滍",1,TJK
"滒",1,KJ
"满",1,T
"滫",1,T
"漋",1,J
"漋",2,T
"漚",1,T
"潎",1,KJ
"潵",1,T
"瀐",1,JT
"瀖",1,T
"瀡",1,T
"瀸",1,J
"瀸",2,T
"灂",1,VKJ
"灌",1,T
"炖",1,KJ
"炦",1,KJT
"炨",1,T
"炩",1,VT
"炩",2,KJ
"炭",1,VJ
"烕",1,J
"烕",2,T
"烣",1,VJ
"烥",1,J
"烱",1,KJ
"烱",2,T
"烵",1,T
"烶",1,J
"烶",2,T
"然",0,CJKV
"然",1,T
"焷",1,VJ
"焹",1,T
"煋",1,J
"煖",1,VKJ
"煘",1,J
"煘",2,T
"熈",1,J
"熰",1,T
"燕",1,J
"燕",2,T
"燰",1,VKJ
"爗",1,T
"爝",1,VKJ
"爟",1,T
"牀",1,J
"牁",1,J
"牂",1,J
"牄",1,J
"牅",1,J
"牉",1,K
"牌",1,VJ
"犆",1,KJ
"狀",1,J
"狑",1,VT
"狑",2,KJ
"狔",1,T
"狘",1,T
"猆",1,JT
"猈",1,VJ
"猤",1,J
"猨",1,VKJ
"猩",1,J
"獘",1,KJ
"獙",1,KJ
"獾",1,T
"瓨",1,VKJT
"瓩",1,VKJT
"瓫",1,VKJT
"瓬",1,VKJT
"瓰",1,VKJT
"瓲",1,VT
"瓲",2,KJ
"瓳",1,VKJT
"瓴",1,VT
"瓴",2,KJ
"瓶",1,VKJT
"瓷",1,VJ
"瓷",2,KT
"甌",1,VKJ
"甌",2,T
"甑",1,VKJT
"甕",1,VKJT
"甚",0,C
"甚",1,JK
"甚",2,T
"產",1,J
"甤",1,J
"甧",1,J
"甭",0,CT
"甭",1,K
"甮",0,CT
"甮",1,K
"甯",0,CJK
"甯",1,T
"疕",1,T
"疪",1,T
"疲",1,JT
"疷",1,KJT
"疺",1,J
"疺",2,T
"痆",1,T
"痨",1,T
"痮",1,J
"痱",1,JT
"痺",1,VJ
"痾",1,T
"瘣",1,J
"瘣",2,T
"瘬",1,J
"癃",1,J
"癃",2,T
"癨",1,T
"癷",1,J
"癸",1,J
"癹",1,J
"登",1,J
"發",1,J
"皀",1,T
"皆",1,T
"皈",1,KJT
"皊",1,VT
"皊",2,KJ
"皍",1,T
"皣",1,T
"皧",1,VKJ
"皬",1,T
"皭",1,VKJ
"皯",1,JT
"皰",1,JT
"皵",1,JT
"皷",1,JT
"益",0,CTJV
"益",1,K
"盋",1,KJT
"盔",1,VJ
"盗",1,KT
"盛",1,T
"監",1,J
"盲",1,T
"盳",1,T
"盹",1,KJ
"眅",1,KJT
"眍",1,T
"眓",1,T
"眚",1,J
"眞",1,T
"眡",1,KJT
"眤",1,T
"眨",1,J
"眨",2,T
"眫",1,K
"眲",1,VKJ
"睌",1,JT
"睜",1,VKJ
"睥",1,VJ
"睰",1,T
"睲",1,J
"瞒",1,T
"瞘",1,T
"瞢",1,T
"瞥",1,KJ
"瞱",1,T
"瞹",1,VKJ
"矐",1,T
"矔",1,T
"矗",1,KJ
"矝",1,VT
"矝",2,KJ
"矞",1,KJ
"矞",2,T
"砐",1,T
"砒",1,T
"砘",1,KJ
"砙",1,VKJT
"砣",1,T
"砥",1,KJT
"砭",1,J
"砭",2,T
"砱",1,VT
"砱",2,KJ
"破",1,JT
"砹",1,T
"硬",1,VK
"硭",1,T
"硴",1,T
"碆",1,JT
"碊",1,T
"碑",1,VJ
"碡",1,J
"碡",2,T
"碱",1,J
"碱",2,T
"碼",1,J
"碼",2,T
"磈",1,J
"磈",2,T
"磎",1,VKJ
"礟",1,J
"礟",2,T
"礡",1,T
"礭",1,T
"礶",1,T
"祁",0,C
"祁",1,T
"祍",1,T
"祓",1,KJT
"祗",1,KJT
"祴",1,T
"禃",1,KJ
"禆",1,VJ
"禐",1,VKJ
"禕",1,KJ
"禡",1,J
"禡",2,T
"离",1,T
"窀",1,KJ
"窆",1,J
"窆",2,T
"窚",1,T
"窢",1,T
"窮",1,KJT
"窹",1,J
"竆",1,KJT
"竛",1,VT
"竛",2,KJ
"竧",1,KJT
"笓",1,T
"笭",1,VT
"笭",2,KJ
"筬",1,T
"筳",1,J
"筳",2,T
"筿",1,T
"箄",1,VJ
"箆",1,T
"箥",1,JT
"箬",1,T
"箯",1,VK
"箴",1,J
"箴",2,T
"篂",1,J
"篒",1,VK
"篒",2,J
"篒",3,T
"篚",1,JT
"篨",1,T
"篯",1,T
"篾",1,J
"篾",2,T
"簚",1,T
"籖",1,JT
"籗",1,T
"籛",1,T
"籤",1,J
"籤",2,T
"純",1,KJ
"紕",1,T
"紱",1,KJT
"紷",1,VT
"紷",2,KJ
"紽",1,T
"絆",1,K
"絍",1,T
"絘",1,KT
"絳",1,J
"絻",1,JT
"絾",1,T
"綎",1,J
"綎",2,T
"綗",1,KJ
"綗",2,T
"網",1,T
"綼",1,VJ
"緘",1,J
"緘",2,T
"緶",1,VK
"縘",1,VKJ
"繖",1,T
"繤",1,T
"繭",1,T
"纎",1,JT
"纖",1,J
"纖",2,T
"纯",1,KJ
"纰",1,T
"纶",1,T
"绂",1,KJT
"绊",1,K
"绛",1,J
"绦",1,T
"缄",1,J
"缄",2,T
"缏",1,VK
"缓",1,VKJ
"置",1,KJ
"羸",1,T
"耴",1,VKJ
"耵",1,VKJ
"耶",0,C
"耶",1,T
"耶",2,KJV
"耷",1,VKJ
"耸",1,VKJ
"耹",1,VKJ
"耺",1,VKJ
"耻",1,VKJ
"耼",1,VKJ
"耾",1,VKJ
"耿",1,VKJ
"聀",1,VKJ
"聀",2,T
"聁",1,VKJ
"聂",1,VKJ
"聄",1,VKJ
"聆",1,V
"聆",2,KJ
"聆",3,T
"聈",1,VKJ
"聊",1,VKJ
"职",1,VKJ
"聍",1,VKJ
"聎",1,VKJ
"聏",1,VKJ
"聐",1,VKJ
"聑",1,VKJ
"聕",1,VKJ
"聗",1,VKJ
"聛",1,VJ
"聛",2,K
"聝",1,VKJ
"聝",2,T
"聞",1,VKJ
"聠",1,VKJ
"聡",1,VKJ
"聢",1,VKJ
"聤",1,VKJ
"聥",1,VKJ
"聨",1,VKJ
"聪",1,VKJ
"聫",1,VKJ
"聭",1,VK
"聭",2,J
"聭",3,T
"聮",1,VKJ
"聯",1,VK
"聯",2,J
"聳",1,VKJ
"聴",1,VKJ
"聶",1,VKJ
"職",1,VKJ
"聹",1,VKJ
"肅",1,J
"肈",1,T
"肓",1,T
"肖",1,T
"肫",1,KJ
"肫",2,T
"育",1,T
"肶",1,T
"肼",1,T
"胈",1,KJT
"背",1,J
"背",2,T
"胒",1,T
"胖",1,K
"胜",1,J
"胝",1,KJT
"胮",1,J
"能",1,T
"脂",1,T
"脄",1,VJ
"脎",1,T
"脕",1,JT
"脟",1,VKJ
"脡",1,J
"脡",2,T
"脣",0,C
"脣",1,JK
"脣",2,T
"脹",1,J
"脾",1,VJ
"腓",1,JT
"腥",1,J
"膎",1,VKJ
"膒",1,T
"臛",1,T
"臤",1,J
"臥",1,J
"臦",1,J
"臧",1,J
"臨",1,J
"舜",1,VK
"舜",2,J
"舞",1,J
"舡",1,J
"舢",1,J
"舤",1,J
"舦",1,J
"航",1,J
"舫",1,J
"般",1,J
"舭",1,J
"舭",2,T
"舮",1,J
"舰",1,J
"舲",1,VT
"舲",2,K
"舲",3,J
"舴",1,J
"舵",1,J
"舵",2,T
"舶",1,J
"舷",1,J
"舺",1,J
"舻",1,J
"舽",1,J
"艇",1,J
"艇",2,T
"艉",1,J
"艙",1,J
"艚",1,J
"芃",1,T
"芇",1,T
"芉",1,T
"芊",1,T
"芌",1,T
"芏",1,T
"芐",1,T
"芓",1,T
"芔",0,CT
"芔",1,JK
"芘",1,T
"芙",1,T
"芚",1,KJ
"芚",2,T
"芜",1,T
"芟",1,T
"芠",1,T
"芢",1,T
"芣",1,T
"芦",1,T
"芩",1,T
"芫",1,T
"芬",1,T
"芮",1,T
"芰",1,T
"芳",1,T
"芷",1,T
"芸",1,T
"芹",1,T
"芺",1,T
"苀",1,T
"苄",1,T
"苅",1,T
"苆",1,T
"苈",1,T
"苉",1,T
"苋",1,T
"苏",1,T
"苑",1,T
"苓",1,V
"苓",2,KJ
"苓",3,T
"苕",1,T
"苘",1,T
"苙",1,T
"苚",1,T
"苜",1,T
"苝",1,J
"苝",2,T
"苞",1,T
"苠",1,T
"苣",1,T
"苦",1,T
"苧",1,T
"苨",1,T
"苩",1,T
"苭",1,T
"英",1,T
"苲",1,T
"苳",1,T
"苶",1,T
"苷",1,T
"苸",1,T
"茄",1,T
"茆",1,T
"茇",1,KJ
"茇",2,T
"茐",1,T
"茒",1,T
"茓",1,T
"茔",1,T
"茕",1,T
"茖",1,T
"茗",1,T
"茘",1,T
"茚",1,T
"茞",1,J
"茞",2,T
"茟",1,T
"茤",1,T
"茧",1,T
"茨",1,K
"茨",2,T
"茫",1,T
"茮",1,T
"茸",1,VKJ
"茸",2,T
"茼",1,T
"茽",1,T
"荀",1,T
"荅",1,T
"荇",1,T
"荈",1,J
"荈",2,T
"草",1,T
"荊",1,T
"荋",1,T
"荍",1,J
"荍",2,T
"荏",1,T
"荑",1,T
"荒",1,T
"荓",1,T
"荔",1,T
"荗",1,J
"荗",2,T
"荙",1,T
"荢",1,T
"荣",1,T
"荮",1,T
"药",1,T
"荱",1,T
"荳",1,T
"荷",1,T
"荻",1,T
"荿",1,T
"莀",1,T
"莗",1,T
"莙",1,T
"莛",1,J
"莛",2,T
"莜",1,T
"莢",1,T
"莣",1,T
"莫",1,T
"莬",1,J
"莬",2,T
"莭",1,T
"莳",1,T
"莵",1,T
"莶",1,T
"莽",1,T
"菅",1,T
"菏",1,T
"菕",1,T
"菖",1,T
"菠",1,J
"菠",2,T
"菧",1,KJ
"菧",2,T
"菭",1,T
"菮",1,T
"菵",1,T
"菼",1,T
"萃",1,T
"萆",1,VJ
"萆",2,T
"萛",1,T
"萝",1,T
"萞",1,T
"萣",1,T
"萤",1,T
"萦",1,T
"萧",1,T
"萭",1,T
"萲",1,VKJ
"萲",2,T
"萶",1,T
"萾",1,T
"葓",1,T
"葤",1,T
"葯",1,T
"葰",1,T
"葴",1,J
"葴",2,T
"葶",1,T
"蒀",1,T
"蒇",1,J
"蒇",2,T
"蒊",1,T
"蒗",1,T
"蒚",1,T
"蒢",1,T
"蒣",1,T
"蒤",1,T
"蒦",1,T
"蒵",1,VKJ
"蒵",2,T
"蒻",1,T
"蒼",1,T
"蓈",1,T
"蓉",1,T
"蓎",1,T
"蓝",1,T
"蓨",1,T
"蓯",1,T
"蓲",1,T
"蓶",1,T
"蓸",1,T
"蔅",1,T
"蔇",1,KJ
"蔇",2,T
"蔑",1,J
"蔑",2,T
"蔓",1,T
"蔘",1,T
"蔲",1,T
"蔵",1,J
"蔵",2,T
"蔽",1,KJ
"蔽",2,T
"蕇",1,T
"蕉",1,T
"蕌",1,T
"蕚",1,T
"蕥",1,T
"蕲",1,T
"蕳",1,T
"蕸",1,T
"蕹",1,T
"薄",1,T
"薆",1,VKJ
"薆",2,T
"薈",1,T
"薍",1,VKJ
"薍",2,T
"薕",1,T
"薚",1,T
"薞",1,T
"薟",1,T
"薤",1,J
"薤",2,T
"薴",1,T
"藀",1,T
"藎",1,T
"藑",1,T
"藧",1,T
"藰",1,T
"藺",1,T
"藼",1,T
"藿",1,T
"蘄",1,T
"蘅",1,T
"蘍",1,T
"蘤",1,VKJ
"蘤",2,T
"蘥",1,T
"虀",1,J
"虀",2,T
"虄",1,T
"虇",1,T
"虛",1,J
"虯",1,J
"虻",1,T
"蚍",1,T
"蚩",0,CT
"蚩",1,JK
"蚭",1,T
"蚳",1,KJT
"蚾",1,JT
"蛂",1,KJT
"蛇",1,T
"蛉",1,VT
"蛉",2,KJ
"蛶",1,VKJ
"蜓",1,J
"蜓",2,T
"蜚",1,JT
"蜮",1,T
"蜱",1,VJ
"蜵",1,J
"蝂",1,KJT
"蝄",1,T
"蝕",1,T
"蝯",1,VKJ
"蝳",1,J
"蝳",2,T
"螂",1,T
"螇",1,VKJ
"螝",1,J
"螝",2,T
"螞",1,J
"螞",2,T
"螨",1,T
"蟇",1,T
"蟞",1,KJ
"蟡",1,VKJ
"蠎",1,T
"蠚",1,T
"蠨",1,T
"蠫",1,VKJ
"蠯",1,VJ
"蠶",1,KJ
"蠸",1,T
"衁",1,T
"衅",1,K
"衈",1,VKJ
"衑",1,VT
"衑",2,KJ
"衛",1,KJ
"袉",1,T
"袊",1,VT
"袊",2,KJ
"袚",1,KJT
"袢",1,K
"袵",1,T
"袶",1,J
"裔",1,KJ
"裔",2,T
"裨",1,VJ
"裫",1,J
"裴",1,JT
"褑",1,VKJ
"褢",1,J
"褢",2,T
"褭",1,J
"褭",2,T
"襒",1,KJ
"襳",1,J
"襳",2,T
"西",0,CT
"西",1,J
"觅",1,VKJ
"角",0,C
"角",1,TJK
"訆",1,J
"訯",1,T
"訰",1,KJ
"詅",1,VT
"詅",2,KJ
"詆",1,KJT
"詊",1,K
"詑",1,T
"詖",1,JT
"詙",1,KJT
"詣",1,T
"詼",1,VJ
"誀",1,VKJ
"誔",1,J
"誔",2,T
"誠",1,T
"誡",1,T
"誮",1,T
"誷",1,T
"誹",1,JT
"諀",1,VJ
"諓",1,T
"諱",1,KJ
"諴",1,J
"諴",2,T
"諼",1,VKJ
"諾",1,T
"謃",1,J
"謉",1,J
"謉",2,T
"謌",1,KJ
"謑",1,VKJ
"謝",1,KJT
"謩",1,T
"謳",1,T
"譁",1,T
"譌",1,VKJ
"譼",1,J
"讖",1,J
"讖",2,T
"讙",1,T
"论",1,T
"诙",1,VJ
"诚",1,T
"诣",1,T
"诺",1,T
"谖",1,VKJ
"谗",1,JT
"谶",1,J
"谶",2,T
"谿",1,VKJ
"豀",1,VKJ
"豍",1,VJ
"豘",1,KJ
"象",0,CV
"象",1,TJK
"豯",1,VKJ
"豻",1,VKJ
"豼",1,VKJ
"豼",2,T
"豽",1,VKJ
"貁",1,VKJ
"貂",1,VKJ
"貃",1,VKJ
"貄",1,VKJ
"貉",1,VKJ
"貏",1,VJ
"貏",2,K
"貕",1,VKJ
"貙",1,VKJ
"貙",2,T
"貚",1,VKJ
"貛",1,VKJ
"貛",2,T
"贩",1,KJT
"贬",1,J
"贬",2,T
"贱",1,T
"贲",1,T
"贼",1,T
"赁",1,T
"资",1,KT
"跉",1,VT
"跉",2,KJ
"跋",1,KJT
"跎",1,T
"跘",1,K
"跜",1,T
"跭",1,J
"蹃",1,T
"蹊",1,VKJ
"蹒",1,T
"蹩",1,KJ
"躏",1,T
"躮",1,KJT
"躸",1,KJT
"躺",1,KJT
"軀",1,KJ
"軀",2,T
"軃",1,KJT
"軘",1,KJ
"軠",1,T
"軧",1,KJT
"軨",1,VT
"軨",2,KJ
"軰",1,J
"軰",2,T
"軷",1,KJT
"輈",1,J
"輓",1,JT
"輚",1,T
"輞",1,T
"輩",1,JT
"輫",1,JT
"輱",1,J
"輱",2,T
"轮",1,T
"辀",1,J
"辈",1,JT
"辋",1,T
"迍",1,KJ
"迡",1,T
"迱",1,T
"逄",1,J
"逽",1,T
"邖",1,T
"邗",0,C
"邗",1,T
"邚",1,T
"邛",1,T
"邞",1,T
"邟",1,T
"邠",1,T
"邡",1,T
"邤",1,T
"邧",1,T
"邨",1,KJ
"邨",2,T
"邯",1,T
"邵",1,T
"邶",1,J
"邶",2,T
"邻",1,V
"邻",2,KJ
"邻",3,T
"郃",1,T
"郇",1,T
"郕",1,T
"郖",1,T
"郚",1,T
"郟",1,T
"郡",1,T
"郫",1,VJ
"郫",2,T
"郯",1,T
"郰",1,VKJ
"郰",2,T
"郱",1,T
"郸",1,T
"郻",1,T
"鄀",1,T
"鄅",1,T
"鄉",1,T
"鄌",1,T
"鄘",1,T
"鄡",1,T
"鄤",1,T
"鄨",1,KJ
"鄫",1,T
"鄲",1,T
"鄶",1,T
"鄸",1,T
"鄾",1,T
"酄",1,T
"酉",0,CT
"酉",1,J
"采",1,VKJ
"鈍",1,KJ
"鈚",1,T
"鈮",1,T
"鈴",1,VT
"鈴",2,KJ
"鈸",1,KJT
"鉈",1,T
"鉞",1,T
"鉡",1,K
"鉳",1,J
"鉳",2,T
"鉺",1,VKJ
"銊",1,J
"銊",2,T
"銋",1,T
"銩",1,T
"鋌",1,J
"鋌",2,T
"鋔",1,JT
"鋣",1,T
"鋩",1,T
"鋮",1,T
"錃",1,JT
"錍",1,VJ
"錒",1,T
"錵",1,T
"鍟",1,J
"鍩",1,T
"鍰",1,VKJ
"鍳",1,J
"鍼",1,J
"鍼",2,T
"鎞",1,T
"鎯",1,T
"鎶",1,KJ
"鏂",1,T
"鏅",1,T
"鏾",1,T
"鐅",1,KJ
"鑀",1,VKJ
"鑒",1,J
"鑯",1,J
"鑯",2,T
"鑵",1,T
"钝",1,KJ
"钹",1,KJT
"钺",1,T
"铃",1,VT
"铃",2,KJ
"铊",1,T
"铌",1,T
"铒",1,VKJ
"铓",1,T
"铖",1,T
"铘",1,T
"铤",1,J
"铤",2,T
"铥",1,T
"铹",1,T
"锕",1,T
"锘",1,T
"锾",1,VKJ
"閝",1,VT
"閝",2,KJ
"閮",1,J
"閮",2,T
"關",1,J
"闻",1,VKJ
"阠",1,T
"阡",1,T
"阢",1,T
"阧",1,T
"阫",1,T
"阬",1,T
"阭",1,T
"阮",1,T
"阯",1,T
"阰",1,T
"阱",1,T
"防",1,T
"阴",1,T
"阵",1,T
"阼",1,T
"阾",1,V
"阾",2,KJ
"阾",3,T
"陀",1,T
"际",1,T
"陈",1,T
"陊",1,T
"降",1,J
"降",2,T
"陑",1,T
"陒",1,T
"陙",1,T
"陜",1,T
"陞",1,T
"陣",1,T
"陥",1,T
"险",1,T
"陭",1,T
"陯",1,T
"陴",1,VJ
"陴",2,T
"陽",1,T
"隄",1,T
"隔",1,T
"隠",1,VKJ
"隠",2,T
"險",1,T
"隰",1,T
"隲",1,J
"隲",2,T
"雑",1,T
"雞",1,VKJ
"雟",1,KJ
"雟",2,T
"雩",1,T
"雪",1,T
"雫",1,T
"雬",1,T
"雯",1,T
"雰",1,T
"雱",1,T
"雲",1,T
"雳",1,T
"雴",1,T
"雵",1,T
"零",1,V
"零",2,KJ
"零",3,T
"雸",1,T
"雹",1,T
"電",1,T
"雼",1,T
"雽",1,T
"雾",1,T
"雿",1,T
"需",1,T
"霅",1,T
"霆",1,J
"霆",2,T
"震",1,T
"霐",1,T
"霑",1,T
"霚",1,T
"霟",1,T
"霠",1,T
"霪",1,VKJ
"霪",2,T
"霰",1,T
"霵",1,VKJ
"霵",2,T
"霺",1,T
"霿",1,T
"靃",1,T
"靎",1,T
"韌",1,KJ
"韍",1,KJ
"韍",2,T
"韐",1,KJ
"韓",1,KJ
"韙",1,KJ
"韞",1,KJ
"韰",1,JT
"飡",1,VK
"飡",2,J
"飡",3,T
"飥",1,T
"飦",1,T
"飧",1,VK
"飧",2,J
"飧",3,T
"飨",1,VK
"飨",2,J
"飨",3,T
"飩",1,KJ
"飩",2,T
"飫",1,T
"飰",1,T
"飱",1,VK
"飱",2,J
"飱",3,T
"飵",1,T
"飸",1,VK
"飸",2,J
"飸",3,T
"飹",1,T
"飽",1,T
"飾",1,T
"餁",1,T
"餄",1,T
"餅",1,T
"餆",1,T
"餇",1,T
"餈",1,V
"餈",2,K
"餈",3,J
"餈",4,T
"餋",1,VK
"餋",2,J
"餋",3,T
"餌",1,VKJ
"餌",2,T
"餎",1,T
"餏",1,T
"餐",1,VK
"餐",2,J
"餐",3,T
"餖",1,T
"餤",1,T
"餥",1,VK
"餥",2,J
"餥",3,T
"館",1,T
"餳",1,T
"餹",1,T
"饂",1,T
"饅",1,T
"饇",1,T
"饈",1,T
"饊",1,T
"饌",1,T
"饔",1,VK
"饔",2,J
"饔",3,T
"饜",1,VK
"饜",2,J
"饜",3,T
"饨",1,KJ
"饵",1,VKJ
"馋",1,JT
"馓",1,T
"馯",1,J
"馯",2,T
"馲",1,J
"馲",2,T
"馶",1,J
"馶",2,T
"馸",1,J
"馸",2,T
"馻",1,J
"馻",2,T
"馼",1,J
"馼",2,T
"馿",1,J
"馿",2,T
"駀",1,J
"駀",2,T
"駄",1,J
"駄",2,T
"駅",1,J
"駅",2,T
"駉",1,J
"駉",2,T
"駋",1,J
"駋",2,T
"駌",1,J
"駌",2,T
"駏",1,J
"駏",2,T
"駕",1,J
"駕",2,T
"駖",1,V
"駖",2,K
"駖",3,J
"駖",4,T
"駚",1,J
"駚",2,T
"駝",1,J
"駝",2,T
"駠",1,J
"駠",2,T
"駢",1,J
"駢",2,T
"駣",1,J
"駣",2,T
"駧",1,J
"駧",2,T
"駨",1,J
"駨",2,T
"駪",1,J
"駪",2,T
"駬",1,VK
"駬",2,J
"駬",3,T
"駱",1,J
"駱",2,T
"駵",1,J
"駵",2,T
"駶",1,J
"駶",2,T
"騎",1,J
"騎",2,T
"騒",1,J
"騒",2,T
"騖",1,J
"騖",2,T
"騛",1,J
"騛",2,T
"騠",1,J
"騠",2,T
"騰",1,J
"騰",2,T
"騱",1,VK
"騱",2,J
"騱",3,T
"騻",1,J
"騻",2,T
"驀",1,J
"驀",2,T
"驂",1,J
"驂",2,T
"驅",1,J
"驅",2,T
"驒",1,J
"驒",2,T
"驓",1,J
"驓",2,T
"驗",1,J
"驗",2,T
"驣",1,J
"驣",2,T
"驩",1,J
"驩",2,T
"驼",1,T
"骨",0,C
"骨",1,T
"骨",2,J
"髮",1,KJT
"髲",1,JT
"髶",1,VKJ
"鬰",1,T
"鬵",1,KJ
"鬾",1,J
"鬾",2,T
"鬿",1,J
"鬿",2,T
"魁",1,J
"魁",2,T
"魂",1,J
"魂",2,T
"魃",1,K
"魃",2,J
"魃",3,T
"魄",1,J
"魄",2,T
"魆",1,J
"魆",2,T
"魉",1,J
"魉",2,T
"魍",1,J
"魍",2,T
"鴄",1,T
"鴒",1,VT
"鴒",2,KJ
"鴕",1,T
"鴲",1,T
"鵀",1,T
"鵈",1,VKJ
"鵖",1,T
"鵯",1,VJ
"鶏",1,VKJ
"鶢",1,VKJ
"鶧",1,T
"鷄",1,VKJ
"鷋",1,T
"鷗",1,T
"鷩",1,KJ
"鷰",1,J
"鷰",2,T
"鸁",1,T
"鸖",1,T
"鸛",1,T
"鸰",1,VT
"鸰",2,KJ
"鸵",1,T
"鹎",1,VJ
"鹳",1,T
"鹿",0,CJKV
"鹿",1,T
"黗",1,KJ
"黬",1,J
"黬",2,T
"黻",1,KJT
"鼎",0,C
"鼎",1,T
"鼎",2,J
"龍",0,CJKV
"龍",1,T
"龞",1,KJ
"﨓",1,T
"﨡",1,J
"⽼",1,T
"乘",1,J
"乘",2,T
"乳",1,VKJ
"些",1,T
"仹",1,T
"伻",1,K
"佌",1,T
"侑",1,T
"侫",1,T
"俀",1,VKJ
"俏",1,T
"俘",1,VKJ
"俼",1,T
"倱",1,T
"倸",1,VKJ
"倻",1,VKJ
"倻",2,T
"偀",1,T
"偕",1,T
"偝",1,J
"偝",2,T
"偠",1,J
"偡",1,KJ
"偡",2,T
"健",1,J
"健",2,T
"偮",1,VKJ
"偾",1,T
"傇",1,VKJ
"傇",2,T
"傈",1,J
"傑",1,J
"傦",1,J
"傦",2,T
"傲",1,VKJT
"傶",1,J
"傶",2,T
"僊",1,J
"像",1,KJT
"僜",1,J
"僟",1,J
"僟",2,T
"僢",1,VK
"僢",2,J
"僪",1,KJ
"僪",2,T
"僭",1,KJ
"僯",1,J
"僳",1,J
"儆",1,T
"儒",1,T
"儖",1,J
"儛",1,J
"儱",1,T
"儶",1,KJ
"儶",2,T
"儷",1,T
"冟",1,T
"冣",1,VKJ
"冤",1,JT
"冪",1,T
"凞",1,J
"凳",1,J
"削",1,T
"剮",1,J
"剮",2,T
"剳",1,T
"劀",1,KJ
"劀",2,T
"劌",1,J
"劌",2,T
"劐",1,T
"勓",1,T
"勘",1,KJ
"勘",2,T
"募",1,T
"勨",1,KJT
"匉",1,K
"匒",1,T
"匘",1,T
"匨",1,J
"医",1,T
"匽",1,T
"匾",1,T
"卙",1,KJ
"卙",2,T
"卨",1,J
"卨",2,T
"卽",1,T
"厫",1,VKJT
"厳",1,VKJ
"叢",1,VKJ
"呯",1,K
"呰",1,T
"呲",1,T
"咄",1,J
"哂",1,J
"哊",1,T
"哔",1,T
"哨",1,T
"哸",1,VKJ
"哹",1,VKJ
"唃",1,KJT
"唒",1,J
"唜",1,T
"唟",1,T
"唥",1,VT
"唥",2,KJ
"唷",1,T
"啋",1,VKJ
"啙",1,T
"啿",1,KJ
"啿",2,T
"喈",1,T
"喎",1,J
"喎",2,T
"喓",1,J
"喴",1,J
"喴",2,T
"喷",1,T
"嗌",1,K
"嗒",1,T
"嗗",1,J
"嗗",2,T
"嗠",1,VKJ
"嗤",1,KJ
"嗫",1,VKJ
"嗬",1,T
"嗷",1,VKJT
"嗸",1,VKJT
"嗼",1,T
"嘁",1,J
"嘁",2,T
"嘓",1,T
"嘙",1,JT
"嘫",1,T
"嘯",1,J
"嘰",1,J
"嘰",2,T
"噆",1,KJ
"噉",1,VKJ
"噊",1,KJ
"噊",2,T
"噓",1,J
"噔",1,J
"噦",1,J
"噦",2,T
"嚂",1,J
"嚄",1,T
"嚅",1,T
"嚥",1,J
"嚥",2,T
"嚨",1,T
"嚮",1,T
"嚱",1,T
"嚴",1,VKJ
"囁",1,VKJ
"囿",1,T
"坪",1,K
"垔",0,C
"垔",2,T
"垔",4,JK
"垺",1,VKJ
"埀",1,J
"埀",2,T
"埅",1,T
"埆",1,KJT
"埰",1,VKJ
"埾",1,VKJ
"埿",1,T
"堅",1,J
"堉",1,T
"堍",1,JT
"堒",1,T
"堝",1,J
"堝",2,T
"堦",1,T
"堪",1,KJ
"堪",2,T
"堶",1,T
"塃",1,T
"塔",1,T
"塛",1,J
"塟",1,T
"塡",1,T
"塦",1,T
"塧",1,K
"塵",1,T
"塶",1,T
"塻",1,T
"墄",1,J
"墄",2,T
"墏",1,J
"墏",2,T
"墒",1,KJ
"墒",2,T
"墓",1,T
"墢",1,J
"墬",1,T
"墭",1,T
"墱",1,J
"墵",1,T
"壏",1,J
"壖",1,T
"壟",1,T
"壠",1,T
"壣",1,VK
"壣",2,J
"夆",1,T
"夦",1,KJ
"夦",2,T
"契",1,T
"奘",1,J
"奫",1,J
"奬",1,J
"奬",2,T
